月份,地市,小区ECI,基站ID,小区CI,场景,大数据平台场景,厂家,是否为高负荷待扩容小区,有效栅格数,存在重叠的小区ECI,重叠栅格数,栅格重叠百分比
2018/4/1,XINXIANG,63841024,249379,0,大网,低层居民区,华为,是,362,1255042,78,21.55
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,60827140,29,27.1
2018/4/1,XINXIANG,60867586,237764,2,大网,低层居民区,华为,是,373,70971776,86,23.06
2018/4/1,XINXIANG,12332290,48173,2,大网,低层居民区,华为,是,106,67227009,40,37.74
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,70924418,37,34.58
2018/4/1,XINXIANG,235320192,919219,128,大网,高层居民区,华为,是,275,33439234,64,23.27
2018/4/1,XINXIANG,235166850,918620,130,大网,低层居民区,华为,是,157,64024849,61,38.85
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,60826372,62,57.94
2018/4/1,XINXIANG,235233924,918882,132,大网,低层居民区,华为,是,454,63894272,105,23.13
2018/4/1,XINXIANG,12356097,48266,1,大网,低层居民区,华为,是,347,12354816,71,20.46
2018/4/1,XINXIANG,67279492,262810,132,大网,高层居民区,华为,是,625,60831750,139,22.24
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,235295617,37,34.58
2018/4/1,XINXIANG,67279492,262810,132,大网,高层居民区,华为,是,625,11947522,126,20.16
2018/4/1,XINXIANG,67209346,262536,130,大网,低层居民区,华为,是,226,193419392,47,20.8
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,26979418,44,41.12
2018/4/1,XINXIANG,235320192,919219,128,大网,高层居民区,华为,是,275,70861184,117,42.55
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,60827141,68,63.55
2018/4/1,XINXIANG,11982337,46806,1,大网,低层居民区,华为,是,536,70866562,111,20.71
2018/4/1,XINXIANG,63841024,249379,0,大网,低层居民区,华为,是,362,63937283,83,22.93
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,26979419,42,39.25
2018/4/1,XINXIANG,193362816,755323,128,大网,低层居民区,华为,是,107,60824577,25,23.36
2018/4/1,XINXIANG,235166850,918620,130,大网,低层居民区,华为,是,157,235166856,78,49.68
2018/4/1,XINXIANG,235166850,918620,130,大网,低层居民区,华为,是,157,70885008,44,28.03
2018/4/1,XINXIANG,12375297,48341,1,大网,低层居民区,华为,是,431,12375298,95,22.04
2018/4/1,XINXIANG,63841024,249379,0,大网,低层居民区,华为,是,362,63838466,94,25.97
2018/4/1,XINXIANG,67279492,262810,132,大网,高层居民区,华为,是,625,60831745,192,30.72
2018/4/1,XINXIANG,235160962,918597,130,大网,低层居民区,华为,是,107,235160960,34,31.78
2018/4/1,XINXIANG,60873218,237786,2,大网,低层居民区,华为,是,343,60873216,151,44.02
